id,name,age,salary,department,join_date,email,performance_score
1,John Doe,28,50000,IT,2020-01-15,[email],85
2,Jane Smith,32,60000,HR,2019-03-22,[email],92
3,Bob Johnson,45,75000,Finance,2015-11-30,[email],78
4,Alice Brown,29,55000,IT,2021-06-14,[email],88
5,Charlie Wilson,-35,abcde,Marketing,2022-02-28,[email],91
6,,41,70000,Sales,2018-09-10,,76
7,"Davis, Mike",38,65000,IT,2020-12-05,[email],94
8,Sarah Lee,27,52000,HR,2023-01-18,[email],N/A
9,Tom Harris,52,80000,Finance,2012-07-22,[email],87
10,Lisa Chen,31,58000,Marketing,invalid_date,[email],83
11,James Miller,36,72000,Sales,2019-04-15,[email],95
12,Karen White,29,56000,IT,2021-08-30,[email],79
13,Robert Taylor,47,,Finance,2016-05-12,[email],84
14,Emily Davis,26,51000,HR,2023-03-08,[email],90
15,Kevin Adams,33,63000,Marketing,2020-11-19,kevin.adamscompany.com,82
16,Maria Garcia,44,77000,Sales,2017-12-03,[email],89
17
18,Jennifer King,28,54000,HR,2022-07-14,[email],86
19,Paul Scott,51,79000,Finance,2014-02-28,[email],80
20,Amanda Young,30,59000,Marketing,2021-09-12,[email],97